,rating,hdi_lower,hdi_upper
Clemson,-0.48762775262087676,-14.442581055665755,10.883236161131727
Colorado,-0.4879731051968896,-14.525804138229502,10.923011821108389
Coastal Carolina,-0.49156234590123454,-14.472120447744507,10.949577460701292
Cincinnati,-0.4976500424291529,-14.53420276780289,10.928093379003387
Colorado State,-0.4991282548977045,-14.601490697196033,11.068237747695617
Charlotte,-0.5019219344860462,-14.477608279280878,10.854860399421282
Central Michigan,-0.5031797453401778,-14.39019427670572,10.717789644970404
California,-0.5039513145431179,-14.312740187008282,10.767743173193328
Arizona,-0.5063388154727263,-14.312079745553346,10.400396307738697
Air Force,-0.5065290080690577,-14.238502223156036,10.034754048601517
Duke,-0.5070861933148535,-14.572953591130135,10.55278339924488
Akron,-0.5090598885203014,-14.331033124290615,10.248736009292307
Ball State,-0.5111298246364682,-14.251490547793773,10.66414580806259
Florida Atlantic,-0.5126022315923229,-14.297963748399644,10.692365782809942
East Carolina,-0.5140731236501285,-14.364278940677819,10.75981073493965
Arizona State,-0.5143326526990281,-14.5034304705481,10.17175564603334
Bowling Green,-0.5144596662095291,-14.33635825053404,11.143200541448696
Alabama,-0.5169153961642426,-14.187617303404702,10.228847432902215
Boston College,-0.5170670842797735,-14.338445158569277,10.90773196403424
BYU,-0.5171544277085658,-14.198777478965624,10.476575435807312
Buffalo,-0.5178542684986146,-14.365276821709854,11.04003017579252
Auburn,-0.5180557419359055,-14.34892938180935,10.35261070354696
Army,-0.5184626282729636,-14.409772728723917,10.373285621739287
Arkansas State,-0.5208195171220203,-14.252766544014994,10.301403425427154
App State,-0.5211325795221456,-14.274171132628318,10.095095655740236
Florida,-0.5226950377799544,-14.269924457940707,10.787723129470864
Baylor,-0.5229396545018832,-14.242248167590974,10.56551489490927
Eastern Michigan,-0.5229545705310806,-14.3421212108219,10.539002988519204
Arkansas,-0.5270982886867124,-14.26485060114951,10.325891702672783
Boise State,-0.5286196080434081,-14.226231850678522,10.944999670594285
Florida International,-0.5342415063055626,-14.23089971090149,10.788153146557239
Florida State,-0.5496741336071224,-14.330004828772552,10.837819696823823
Fresno State,-0.5604231450165597,-14.235308427061273,11.049134570414633
Georgia,-0.5817766459200738,-14.356584550180145,11.007872904947993
Georgia Southern,-0.5912733866410153,-14.53674736911764,10.935052554010037
Georgia State,-0.604964426400545,-14.559967998670936,10.795161765076491
Georgia Tech,-0.6131524764759465,-14.495166615494151,10.750505834918537
Indiana,-0.6197254087363497,-14.659263763310062,10.65083904323822
Iowa State,-0.6200296122398021,-14.647537961704042,10.624435393690861
Kansas State,-0.6204954294552506,-14.564568217260945,10.732576237758185
Iowa,-0.6228187233888477,-14.73408027376468,10.760673409400178
Kansas,-0.623608973149393,-14.755481472654,10.636960921058106
Illinois,-0.6246347703269283,-14.536112790626001,10.786172884242387
Hawai'i,-0.6275706365209685,-14.512462864094044,10.784882274117882
Houston,-0.6322525655463932,-14.356482012413801,10.720007112537388
Kent State,-0.6354291027795115,-14.46577339598801,10.621054666602298
Kentucky,-0.6405159553805507,-14.494232942094609,10.680415743290107
LSU,-0.6503553987967102,-14.342447417158294,10.98495149389712
Liberty,-0.6665381452209982,-14.484556237654028,10.680928672085601
Louisiana Tech,-0.676635505848987,-14.370054046196998,10.690037496062022
Louisiana,-0.6784421923647314,-14.36499669965947,10.741758496805925
Maryland,-0.6796592273648319,-14.411567321607263,10.676554345329308
Marshall,-0.6798433122589982,-14.212975485651505,10.625918054544329
Louisville,-0.6802792615017998,-14.166076574126963,10.65616137254908
Massachusetts,-0.689344958031909,-14.248648407772306,10.726886742302717
Memphis,-0.6993500608999521,-14.409893267061637,10.706705787722267
Miami,-0.7024496971733817,-14.289203898296618,10.672901892654167
Miami (OH),-0.7145226719533527,-14.319725336025051,10.793620041071533
Michigan,-0.7246836824842044,-14.266148969463242,10.75571717231262
Michigan State,-0.7327752847459013,-14.286977515911815,10.84332825680949
Middle Tennessee,-0.7522131008514247,-14.332622095505428,10.618561624831578
Minnesota,-0.7636609955266461,-14.52068959152373,10.86377133951782
Missouri,-0.7694279027215973,-14.551561130091828,10.619673510388894
NC State,-0.7708601284815483,-14.717507443994842,10.724381845747912
Mississippi State,-0.7718873652782315,-14.747860396983587,10.872056144167713
Navy,-0.7750457597469841,-14.912077192407702,10.643724611064027
Nebraska,-0.7886014947093597,-14.633365440200599,10.744138651253945
Nevada,-0.8075614704457983,-14.88746498330839,10.76018856078176
New Mexico State,-0.8130116015008949,-14.905494212675446,10.470153522343233
New Mexico,-0.8167202911295096,-14.881926574450423,10.584063716692741
North Carolina,-0.8184771778042241,-14.95097587924433,10.658920486421183
North Texas,-0.8356313487852939,-14.938235338313595,10.769681526258479
Northern Illinois,-0.8533078565413411,-14.784776749267571,11.021264431694618
Northwestern,-0.8739920549647344,-14.72855438120664,10.67855752682505
Notre Dame,-0.8911926628258485,-14.81483023563331,10.588036117299321
Ohio,-0.8963799983050769,-14.768337692672363,10.665558733789302
Ohio State,-0.9075151290144383,-14.63844861623832,10.7607446997672
Oklahoma,-0.9261083041373631,-14.651708830042804,10.42328436499745
Oklahoma State,-0.9434059199663078,-14.774518700110125,10.475946329502626
Old Dominion,-0.9628337096776282,-14.7181284869263,10.423075227695852
Ole Miss,-0.9856464639938064,-14.865752631748851,10.409389627413342
Oregon,-0.9933560276005665,-14.896826199629505,10.340915913718863
Oregon State,-1.0041450839671517,-14.907242098505211,10.479408433263558
Penn State,-1.0136863907784825,-14.959115711886643,10.383920790531143
Pittsburgh,-1.0275659589959467,-15.10283945570276,10.489527378757804
Purdue,-1.0547559289810773,-15.00215575732347,10.459567196153113
Rice,-1.0827735654701525,-15.007336224663007,10.311076155930413
Rutgers,-1.1043737306436248,-15.082746720603689,10.694584999746393
SMU,-1.1221745669193035,-14.918006613520536,10.825341609801045
San Diego State,-1.1335287981151023,-14.960270058133483,10.515816287439817
San José State,-1.1590201405568172,-14.945912930739286,10.572920752030035
South Alabama,-1.1829616623230965,-14.984532952370389,10.628393350194854
South Carolina,-1.2061555832725146,-15.15943115201861,10.759493934230422
South Florida,-1.225339476969348,-15.179794744857809,10.581808950783085
Southern Miss,-1.249392675421557,-14.954098884082544,10.307456132153332
Stanford,-1.259874421353585,-14.977636872060032,10.56527978234465
Syracuse,-1.270612793929884,-14.947291063889853,10.496518264780406
TCU,-1.2883169570489632,-15.258592721860035,10.618989241821552
Temple,-1.302695145360069,-15.340426573448434,10.365342667292124
Tennessee,-1.3235796703147276,-15.349993343789007,10.555745715831147
Texas,-1.351509603129278,-15.436590996110791,10.315821159776664
Texas A&M,-1.3686866662188402,-15.439536931765929,10.425589972900955
Texas State,-1.3964321806815534,-15.385730351835445,10.265353683484273
Texas Tech,-1.4240264863793057,-15.428012786399218,10.396754525476773
Toledo,-1.434906663005401,-15.24051241865996,10.197230391095488
Troy,-1.4550986662197845,-15.372228624932294,10.369861413546227
Tulane,-1.4732611135026608,-15.312582226994367,10.487120061555174
Tulsa,-1.49055837364036,-15.230723904967032,10.543250904280509
UAB,-1.5097501976327703,-15.37447253710934,10.660150412702098
UCF,-1.5251668871320962,-15.481817171171517,10.25222890552922
UCLA,-1.5378137145640909,-15.46971961917363,10.12141944355071
UConn,-1.550747063957584,-15.466975193012297,10.108790994351097
UL Monroe,-1.552664085466867,-15.639253624675023,10.21424403310785
UNLV,-1.5658760727982701,-15.602808423223694,10.098963829076716
USC,-1.584186087515321,-15.488420417295908,10.053708774111682
UTEP,-1.5915685193463327,-15.53640552016851,10.150210285600547
UTSA,-1.6049395896660847,-15.567954171940872,10.075482939568856
Utah,-1.6165516205807875,-15.517394349242922,10.088381108751635
Utah State,-1.6287484795534244,-15.621272731085599,10.151975372843134
Vanderbilt,-1.6490682115447608,-15.56146165360843,10.101288748785507
Washington State,-1.6521015233477867,-15.62412225302504,10.097948001219054
West Virginia,-1.6522930159847582,-15.556996332575608,10.056162294026919
Washington,-1.6524302638662693,-15.565833855152503,9.885861099349386
Western Kentucky,-1.653415159499639,-15.44954114773545,10.305401705452804
Virginia,-1.6543659761078882,-15.626537748938416,10.296513069705277
Virginia Tech,-1.658179783867,-15.584375159186909,10.079396344590958
Western Michigan,-1.6591348670377515,-15.593871825653197,10.038960996670927
Wake Forest,-1.6603523317593512,-15.717888246787984,10.103709336822835
Wyoming,-1.6711822430868324,-15.66634578033274,10.057250673920363
Wisconsin,-1.6775427112547916,-15.721010196853943,10.087904279844581
