week,team,rating
1,Air Force,-1.3399350428486543
1,Akron,-1.340800381276044
1,Alabama,-1.330670230637811
1,App State,-1.3098406797594275
1,Arizona,-1.3120842780813988
1,Arizona State,-1.3375901274214894
1,Arkansas,-1.3694388990604656
1,Arkansas State,-1.4111555929322916
1,Army,-1.4609683417674224
1,Auburn,-1.4900870991151294
1,BYU,-1.5228175062195495
1,Ball State,-1.5773025706735093
1,Baylor,-1.5951834563282423
1,Boise State,-1.6031379467585065
1,Boston College,-1.5888635153442465
1,Bowling Green,-1.5789880524991438
1,Buffalo,-1.577162894788891
1,California,-1.5516497900841255
1,Central Michigan,-1.5643682162854333
1,Charlotte,-1.5820070278850016
1,Cincinnati,-1.5751227538171024
1,Clemson,-1.5976329319102514
1,Coastal Carolina,-1.5949844291759683
1,Colorado,-1.567951144163784
1,Colorado State,-1.5255140868185502
1,Delaware,-1.497449037953643
1,Duke,-1.451720902751861
1,East Carolina,-1.442255630044637
1,Eastern Michigan,-1.410482794000706
1,Florida,-1.3548681196444439
1,Florida Atlantic,-1.3040842917448183
1,Florida International,-1.229554833875726
1,Florida State,-1.1563890767656462
1,Fresno State,-1.0912592409975237
1,Georgia,-1.0523817979038588
1,Georgia Southern,-1.0115731075668155
1,Georgia State,-0.9696284550703994
1,Georgia Tech,-0.8923461758121294
1,Hawai'i,-0.8257869960369649
1,Houston,-0.723830363330383
1,Illinois,-0.6430623843438964
1,Indiana,-0.560034315420049
1,Iowa,-0.46762263265661363
1,Iowa State,-0.3893737785790229
1,Jacksonville State,-0.3011902514975026
1,James Madison,-0.23447899165756322
1,Kansas,-0.15215625069955493
1,Kansas State,-0.07647019574807828
1,Kennesaw State,0.025182583736463142
1,Kent State,0.07081910883353479
1,Kentucky,0.11749470229413553
1,LSU,0.16808669201030618
1,Liberty,0.18699772971190462
1,Louisiana,0.22003174308308687
1,Louisiana Tech,0.2554067129626702
1,Louisville,0.2760784967299008
1,Marshall,0.30344091774383974
1,Maryland,0.37051655633948644
1,Massachusetts,0.4150848850229157
1,Memphis,0.5043911383399011
1,Miami,0.6135581962940146
1,Miami (OH),0.7080502640745049
1,Michigan,0.7950487854716827
1,Michigan State,0.8540364782407441
1,Middle Tennessee,0.8899095121844554
1,Minnesota,0.9551552348526746
1,Mississippi State,1.0043463783069766
1,Missouri,1.0290588700506655
1,Missouri State,1.071538857061415
1,NC State,1.1458101520171435
1,Navy,1.2181986827943883
1,Nebraska,1.3043189259605426
1,Nevada,1.350551272971368
1,New Mexico,1.4479836479342794
1,New Mexico State,1.5614632257519263
1,North Carolina,1.648942407458286
1,North Texas,1.7671467602111428
1,Northern Illinois,1.88701662867302
1,Northwestern,2.0066494966497164
1,Notre Dame,2.168353020343699
1,Ohio,2.292329844196899
1,Ohio State,2.4396538685556726
1,Oklahoma,2.58496295151004
1,Oklahoma State,2.7314064459157765
1,Old Dominion,2.844017715945919
1,Ole Miss,2.9790796977907243
1,Oregon,3.082957095014877
1,Oregon State,3.204241366777725
1,Penn State,3.3473496768585123
1,Pittsburgh,3.474559281707155
1,Purdue,3.594844188749558
1,Rice,3.6862366375240287
1,Rutgers,3.7804358533159874
1,SMU,3.8798681732801623
1,Sam Houston,3.9530881824269026
1,San Diego State,4.06634730036157
1,San José State,4.1845790108060505
1,South Alabama,4.297773552275007
1,South Carolina,4.416954696091049
1,South Florida,4.54001447802637
1,Southern Miss,4.643823815669376
1,Stanford,4.769567388069035
1,Syracuse,4.897475201405843
1,TCU,5.032291605709189
1,Temple,5.131114947026952
1,Tennessee,5.215529650503977
1,Texas,5.278798565884682
1,Texas A&M,5.342496911809307
1,Texas State,5.391186145447504
1,Texas Tech,5.418937854299916
1,Toledo,5.477116922811272
1,Troy,5.536745199797061
1,Tulane,5.607998780512197
1,Tulsa,5.65644613713414
1,UAB,5.700882428895434
1,UCF,5.764489301149832
1,UCLA,5.8347925928980935
1,UConn,5.909140322480683
1,UL Monroe,6.002172574018587
1,UNLV,6.075306779987251
1,USC,6.1464300566958014
1,UTEP,6.170788893117432
1,UTSA,6.237250802522874
1,Utah,6.287090997377795
1,Utah State,6.294636959097808
1,Vanderbilt,6.309754663652627
1,Virginia,6.319079885804138
1,Virginia Tech,6.308299970316701
1,Wake Forest,6.323504288039553
1,Washington,6.318844160632448
1,Washington State,6.341872586392421
1,West Virginia,6.328744497118398
1,Western Kentucky,6.338539415170396
1,Western Michigan,6.346939396366877
1,Wisconsin,6.356535295462639
1,Wyoming,6.388415172885874
2,Air Force,2.7296047291316006
2,Akron,2.7263169744340883
2,Alabama,2.776130409887368
2,App State,2.781287601534914
2,Arizona,2.7596702446238797
2,Arizona State,2.7631314621713057
2,Arkansas,2.760970223253954
2,Arkansas State,2.7228216395713636
2,Army,2.7350833713914424
2,Auburn,2.723502985245518
2,BYU,2.70228747156416
2,Ball State,2.644499633698827
2,Baylor,2.612137673908294
2,Boise State,2.5715668006136223
2,Boston College,2.5659535421026063
2,Bowling Green,2.505532654127732
2,Buffalo,2.509576973780078
2,California,2.4868213201455696
2,Central Michigan,2.4639035419585698
2,Charlotte,2.451702667646411
2,Cincinnati,2.449937285795041
2,Clemson,2.422327990134433
2,Coastal Carolina,2.439469684249204
2,Colorado,2.4282455466935304
2,Colorado State,2.3851529934535884
2,Delaware,2.35852409358579
2,Duke,2.351869412609828
2,East Carolina,2.382547400033763
2,Eastern Michigan,2.36911767906975
2,Florida,2.3961706319127885
2,Florida Atlantic,2.401984603164082
2,Florida International,2.4510039768314504
2,Florida State,2.4875828246061182
2,Fresno State,2.526915003411484
2,Georgia,2.537942963748995
2,Georgia Southern,2.581763147937254
2,Georgia State,2.6168366647191474
2,Georgia Tech,2.681717942685944
2,Hawai'i,2.7504311442697174
2,Houston,2.818748242942722
2,Illinois,2.84463368568123
2,Indiana,2.853700276196737
2,Iowa,2.8034503833811115
2,Iowa State,2.7917598447262084
2,Jacksonville State,2.7551385991647908
2,James Madison,2.728431509399932
2,Kansas,2.7206163772444456
2,Kansas State,2.697966779542386
2,Kennesaw State,2.6893211589621644
2,Kent State,2.7283328528276303
2,Kentucky,2.773765522123012
2,LSU,2.8379936818730753
2,Liberty,2.8980624980283465
2,Louisiana,2.9435219639645154
2,Louisiana Tech,2.991800693476679
2,Louisville,3.083834283541434
2,Marshall,3.1414393743169415
2,Maryland,3.218887046721791
2,Massachusetts,3.2993845441410987
2,Memphis,3.365696765925217
2,Miami,3.4130156522942636
2,Miami (OH),3.477535570710499
2,Michigan,3.5345490255234178
2,Michigan State,3.5893300052801935
2,Middle Tennessee,3.660326747636101
2,Minnesota,3.740553655632845
2,Mississippi State,3.8489380271175326
2,Missouri,3.918859608983268
2,Missouri State,4.012391065349025
2,NC State,4.095139112416763
2,Navy,4.178661256148886
2,Nebraska,4.242881933320863
2,Nevada,4.266510087176876
2,New Mexico,4.290740326554072
2,New Mexico State,4.32827007705598
2,North Carolina,4.353738866295371
2,North Texas,4.357954302261295
2,Northern Illinois,4.3538797376122425
2,Northwestern,4.364520414121049
2,Notre Dame,4.359620496922271
2,Ohio,4.388344681204183
2,Ohio State,4.3937850605460635
2,Oklahoma,4.400416254758149
2,Oklahoma State,4.421011794532503
2,Old Dominion,4.453262158452784
2,Ole Miss,4.47961420897478
2,Oregon,4.519620182641296
2,Oregon State,4.502287704461797
2,Penn State,4.4989366995828295
2,Pittsburgh,4.490746209789199
2,Purdue,4.442129578316527
2,Rice,4.382405495411255
2,Rutgers,4.36939403863176
2,SMU,4.370711808570503
2,Sam Houston,4.343875329855896
2,San Diego State,4.350307977702899
2,San José State,4.359583454922747
2,South Alabama,4.406526207948707
2,South Carolina,4.447310662360496
2,South Florida,4.50344966255325
2,Southern Miss,4.536871922032799
2,Stanford,4.566206477133396
2,Syracuse,4.63091497146753
2,TCU,4.684619213055601
2,Temple,4.72629333334367
2,Tennessee,4.755506680426803
2,Texas,4.7807106963821155
2,Texas A&M,4.801344324458261
2,Texas State,4.802048110630679
2,Texas Tech,4.813182027868524
2,Toledo,4.802942186579576
2,Troy,4.764956931719914
2,Tulane,4.739392417271482
2,Tulsa,4.6948349313357465
2,UAB,4.667807894904533
2,UCF,4.638755947163174
2,UCLA,4.599732742001461
2,UConn,4.556541441564141
2,UL Monroe,4.518061756365895
2,UNLV,4.504421320244724
2,USC,4.5229307212934815
2,UTEP,4.500281506837564
2,UTSA,4.49224379117265
2,Utah,4.497493919545288
2,Utah State,4.513117324429333
2,Vanderbilt,4.5306944139718
2,Virginia,4.506936739635465
2,Virginia Tech,4.492534506026206
2,Wake Forest,4.49958470886232
2,Washington,4.51050131304931
2,Washington State,4.530711607126431
2,West Virginia,4.542288376077709
2,Western Kentucky,4.546972973367385
2,Western Michigan,4.552268323025757
2,Wisconsin,4.5723961899680035
2,Wyoming,4.598078886363634
3,Air Force,1.3415116441533306
3,Akron,1.389787137220186
3,Alabama,1.4176263735779857
3,App State,1.433635978658483
3,Arizona,1.4563632575938985
3,Arizona State,1.496440772636104
3,Arkansas,1.5016471759074568
3,Arkansas State,1.5042823209515184
3,Army,1.5191519127424922
3,Auburn,1.5317020607230183
3,BYU,1.5469466278094204
3,Ball State,1.5705015934188573
3,Baylor,1.5805749482540619
3,Boise State,1.589811832160593
3,Boston College,1.6029732827735874
3,Bowling Green,1.6353431588893423
3,Buffalo,1.663726868165827
3,California,1.6669146165392734
3,Central Michigan,1.6665772446066198
3,Charlotte,1.7111611907222977
3,Cincinnati,1.7432517337117537
3,Clemson,1.7567736401108769
3,Coastal Carolina,1.7778524164005907
3,Colorado,1.863975787876172
3,Colorado State,1.951610442967296
3,Delaware,2.038834144518126
3,Duke,2.1292622716714806
3,East Carolina,2.192718088023604
3,Eastern Michigan,2.2448176419082304
3,Florida,2.299847257845761
3,Florida Atlantic,2.353079151318784
3,Florida International,2.42468467107327
3,Florida State,2.5044155410565794
3,Fresno State,2.6014488570719188
3,Georgia,2.686641108817181
3,Georgia Southern,2.7514319780046814
3,Georgia State,2.805503162312794
3,Georgia Tech,2.885871114070779
3,Hawai'i,2.970105255808258
3,Houston,3.019704835172635
3,Illinois,3.096247418698388
3,Indiana,3.126682485898854
3,Iowa,3.1751346542076053
3,Iowa State,3.1690026956298984
3,Jacksonville State,3.158146356167768
3,James Madison,3.131015482048604
3,Kansas,3.1296707599471394
3,Kansas State,3.1414361770413395
3,Kennesaw State,3.133414988960514
3,Kent State,3.1295384300188207
3,Kentucky,3.124314278906442
3,LSU,3.129647623860029
3,Liberty,3.1079791002098536
3,Louisiana,3.0955853380240272
3,Louisiana Tech,3.106895891134432
3,Louisville,3.128002911632053
3,Marshall,3.1336505856811816
3,Maryland,3.1163604878422486
3,Massachusetts,3.1272639237992688
3,Memphis,3.1572820651390896
3,Miami,3.168809924861422
3,Miami (OH),3.129363543815338
3,Michigan,3.1099999815366917
3,Michigan State,3.062625578031971
3,Middle Tennessee,3.0109564828265714
3,Minnesota,2.9850135615600792
3,Mississippi State,2.946979397770356
3,Missouri,2.896588522274181
3,Missouri State,2.8422419136392647
3,NC State,2.7807247798863437
3,Navy,2.72141492013799
3,Nebraska,2.6706141502276988
3,Nevada,2.5895162199327677
3,New Mexico,2.506556906443552
3,New Mexico State,2.397862730207792
3,North Carolina,2.310976803980306
3,North Texas,2.255790298335681
3,Northern Illinois,2.1554162701020263
3,Northwestern,2.0189817593323256
3,Notre Dame,1.938543861867668
3,Ohio,1.846851633203373
3,Ohio State,1.7848396005642122
3,Oklahoma,1.7132060956850694
3,Oklahoma State,1.6247076523194175
3,Old Dominion,1.4827613755264306
3,Ole Miss,1.3616720810057015
3,Oregon,1.2357863654296444
3,Oregon State,1.065415023166859
3,Penn State,0.9273613241556301
3,Pittsburgh,0.7855417039552329
3,Purdue,0.6707939950291264
3,Rice,0.5669431133307653
3,Rutgers,0.4533190077978516
3,SMU,0.3483093000940593
3,Sam Houston,0.21413664096088741
3,San Diego State,0.08140050873376108
3,San José State,-0.04643805611032701
3,South Alabama,-0.1937939341941907
3,South Carolina,-0.2975609077553262
3,South Florida,-0.3819739257339095
3,Southern Miss,-0.44380293270830556
3,Stanford,-0.5286077855107255
3,Syracuse,-0.6022185249106243
3,TCU,-0.6997075921386638
3,Temple,-0.7773877055886415
3,Tennessee,-0.8170149755421837
3,Texas,-0.8766895867735309
3,Texas A&M,-0.9344087194700326
3,Texas State,-1.0322796523837716
3,Texas Tech,-1.1044043928170406
3,Toledo,-1.177839868927354
3,Troy,-1.2609125171406548
3,Tulane,-1.3250345671910213
3,Tulsa,-1.4130315942606306
3,UAB,-1.4673739493106988
3,UCF,-1.5152596949138708
3,UCLA,-1.5635824443384894
3,UConn,-1.6034570187170214
3,UL Monroe,-1.653727231968326
3,UNLV,-1.6930369058572525
3,USC,-1.7370560995388657
3,UTEP,-1.8020828099555872
3,UTSA,-1.8514535352621244
3,Utah,-1.8865540561188712
3,Utah State,-1.980394712436245
3,Vanderbilt,-2.0764432820564362
3,Virginia,-2.1909300485735566
3,Virginia Tech,-2.3123814249988626
3,Wake Forest,-2.4186308477522145
3,Washington,-2.504688538975734
3,Washington State,-2.5976119249354523
3,West Virginia,-2.6428526612864447
3,Western Kentucky,-2.706879158493172
3,Western Michigan,-2.773640836596124
3,Wisconsin,-2.8159556556065612
3,Wyoming,-2.813270067370616
4,Air Force,-4.424512893334995
4,Akron,-4.44100693375803
4,Alabama,-4.450884994404156
4,App State,-4.452040249172489
4,Arizona,-4.448053925415728
4,Arizona State,-4.465562862337561
4,Arkansas,-4.4552243011022075
4,Arkansas State,-4.485744501075743
4,Army,-4.513096943736551
4,Auburn,-4.531469315938486
4,BYU,-4.517610614961542
4,Ball State,-4.5252058641319906
4,Baylor,-4.528726022999343
4,Boise State,-4.546056207647098
4,Boston College,-4.585606368225973
4,Bowling Green,-4.591869379672434
4,Buffalo,-4.60832350962585
4,California,-4.622854987789821
4,Central Michigan,-4.626197384749065
4,Charlotte,-4.6116174446012215
4,Cincinnati,-4.574451798732723
4,Clemson,-4.504594858367358
4,Coastal Carolina,-4.434685771029859
4,Colorado,-4.382895878092993
4,Colorado State,-4.358649302296663
4,Delaware,-4.345882319881728
4,Duke,-4.344323167799954
4,East Carolina,-4.354822132305505
4,Eastern Michigan,-4.35240245136802
4,Florida,-4.358926624036531
4,Florida Atlantic,-4.318992333217548
4,Florida International,-4.287596291568762
4,Florida State,-4.218890619582279
4,Fresno State,-4.198603782684863
4,Georgia,-4.191531451230541
4,Georgia Southern,-4.185625858726071
4,Georgia State,-4.1778365184456145
4,Georgia Tech,-4.132667288230883
4,Hawai'i,-4.073878113101858
4,Houston,-4.034561764956287
4,Illinois,-4.007933632894151
4,Indiana,-3.940346032020118
4,Iowa,-3.8978456087662856
4,Iowa State,-3.842452444566861
4,Jacksonville State,-3.8234016904173096
4,James Madison,-3.800776440096499
4,Kansas,-3.799613902092063
4,Kansas State,-3.827658647796874
4,Kennesaw State,-3.826676997371825
4,Kent State,-3.8635041911203145
4,Kentucky,-3.8590247806078857
4,LSU,-3.8350530499342623
4,Liberty,-3.825949254921871
4,Louisiana,-3.792564381674171
4,Louisiana Tech,-3.773582876597223
4,Louisville,-3.7393676415473305
4,Marshall,-3.723456167459514
4,Maryland,-3.719550342095696
4,Massachusetts,-3.7269401395363566
4,Memphis,-3.741655149283453
4,Miami,-3.761577128550749
4,Miami (OH),-3.7980107978882787
4,Michigan,-3.7993858710201223
4,Michigan State,-3.8249226590944807
4,Middle Tennessee,-3.830888445265518
4,Minnesota,-3.84033317802746
4,Mississippi State,-3.8678059773713405
4,Missouri,-3.9045353418327537
4,Missouri State,-3.926678861689955
4,NC State,-3.9518452927463192
4,Navy,-3.9721473288400238
4,Nebraska,-3.9803702155652227
4,Nevada,-3.9921628112796324
4,New Mexico,-4.006381326176051
4,New Mexico State,-3.989235893957557
4,North Carolina,-3.9961178367321173
4,North Texas,-3.9894867979905158
4,Northern Illinois,-3.992195338700463
4,Northwestern,-3.972772358029193
4,Notre Dame,-3.9518551682974503
4,Ohio,-3.952274908971098
4,Ohio State,-3.9398858923086095
4,Oklahoma,-3.899513768489983
4,Oklahoma State,-3.9241894124373253
4,Old Dominion,-3.923524835906751
4,Ole Miss,-3.9170706076392707
4,Oregon,-3.9272542788354676
4,Oregon State,-3.9621694192891037
4,Penn State,-3.976468368570815
4,Pittsburgh,-3.9878340157990504
4,Purdue,-4.0069923442668
4,Rice,-4.016778144754531
4,Rutgers,-4.0372245234302415
4,SMU,-4.03154988610013
4,Sam Houston,-3.9928069904029218
4,San Diego State,-3.945039834574409
4,San José State,-3.926659689583142
4,South Alabama,-3.8706760020441626
4,South Carolina,-3.83459136528072
4,South Florida,-3.80104577744521
4,Southern Miss,-3.742887652276482
4,Stanford,-3.7057514239099008
4,Syracuse,-3.6418699782859285
4,TCU,-3.577529588055373
4,Temple,-3.509337869688307
4,Tennessee,-3.437391923671689
4,Texas,-3.3784665506976053
4,Texas A&M,-3.370002430173322
4,Texas State,-3.361193461169838
4,Texas Tech,-3.350017324312029
4,Toledo,-3.3715122247332245
4,Troy,-3.384744518638111
4,Tulane,-3.4106459477991398
4,Tulsa,-3.421071496606199
4,UAB,-3.4498625387481057
4,UCF,-3.42733017566912
4,UCLA,-3.4358005575340824
4,UConn,-3.459764907586687
4,UL Monroe,-3.4567476788042844
4,UNLV,-3.4398932179013473
4,USC,-3.4657540835877243
4,UTEP,-3.499934765686313
4,UTSA,-3.4927014889923944
4,Utah,-3.503140310543935
4,Utah State,-3.48537087742867
4,Vanderbilt,-3.4819311153454184
4,Virginia,-3.5104601597958554
4,Virginia Tech,-3.5568715403403415
4,Wake Forest,-3.605033866876669
4,Washington,-3.6722995095908346
4,Washington State,-3.791018211498969
4,West Virginia,-3.8327734545406678
4,Western Kentucky,-3.8565029078261177
4,Western Michigan,-3.8831869029460684
4,Wisconsin,-3.9294199602611246
4,Wyoming,-3.9424681933418033
5,Air Force,-1.8216376170557886
5,Akron,-1.8100201769850806
5,Alabama,-1.775628061230107
5,App State,-1.7741617969304881
5,Arizona,-1.7558806321015816
5,Arizona State,-1.6953975311663927
5,Arkansas,-1.6621173293601699
5,Arkansas State,-1.5661742796564513
5,Army,-1.4732353314683162
5,Auburn,-1.3528907888882082
5,BYU,-1.2534348937151985
5,Ball State,-1.1481580304211656
5,Baylor,-1.0447362934853852
5,Boise State,-0.964773927895384
5,Boston College,-0.9111069370012633
5,Bowling Green,-0.8254562977587551
5,Buffalo,-0.7620397246642026
5,California,-0.6957011805670773
5,Central Michigan,-0.6347488520121164
5,Charlotte,-0.563087216726026
5,Cincinnati,-0.4738790542000757
5,Clemson,-0.43441519218645525
5,Coastal Carolina,-0.412194712447903
5,Colorado,-0.3708559531862467
5,Colorado State,-0.3126324700659111
5,Delaware,-0.2294369501026136
5,Duke,-0.13425896291299103
5,East Carolina,-0.08920798103380209
5,Eastern Michigan,-0.07389072270277545
5,Florida,-0.030979545914657246
5,Florida Atlantic,-0.010297571333076055
5,Florida International,0.02915918993668598
5,Florida State,0.08079072878746929
5,Fresno State,0.1544663114972162
5,Georgia,0.22497052517918667
5,Georgia Southern,0.31444051800937306
5,Georgia State,0.40865478060662075
5,Georgia Tech,0.5055849472340178
5,Hawai'i,0.5936385936511526
5,Houston,0.6724359506958701
5,Illinois,0.7490024188435664
5,Indiana,0.8147337930194803
5,Iowa,0.8419263187166832
5,Iowa State,0.92308728052686
5,Jacksonville State,0.9747480527536044
5,James Madison,1.0275655918396662
5,Kansas,1.0883148318180147
5,Kansas State,1.1567529473212321
5,Kennesaw State,1.191740277191217
5,Kent State,1.2547922877205655
5,Kentucky,1.3208043529574862
