week,team,rating
5,LSU,1.386400375567167
5,Liberty,1.450809149559243
5,Louisiana,1.5141826261096756
5,Louisiana Tech,1.5595816548729362
5,Louisville,1.6066453752944372
5,Marshall,1.6383862151547919
5,Maryland,1.6496073026012865
5,Massachusetts,1.662392928181806
5,Memphis,1.7201681254976018
5,Miami,1.7606080358069705
5,Miami (OH),1.794119581630008
5,Michigan,1.8257265194178096
5,Michigan State,1.8426785337114626
5,Middle Tennessee,1.867159056050388
5,Minnesota,1.9096367736761417
5,Mississippi State,1.9246796460073596
5,Missouri,1.9637407915253895
5,Missouri State,1.9708927156909668
5,NC State,1.9813666009326967
5,Navy,1.99586323691133
5,Nebraska,2.0346377549348174
5,Nevada,2.058429089304711
5,New Mexico,2.0917245895325194
5,New Mexico State,2.116397162317165
5,North Carolina,2.142760289854356
5,North Texas,2.1916355123781077
5,Northern Illinois,2.2159682708200332
5,Northwestern,2.219183194134244
5,Notre Dame,2.277562203124725
5,Ohio,2.2588903619579215
5,Ohio State,2.2511524686543916
5,Oklahoma,2.2201453810195124
5,Oklahoma State,2.187600512914882
5,Old Dominion,2.1979144311921783
5,Ole Miss,2.2069134511584165
5,Oregon,2.1878882045510273
5,Oregon State,2.156508510894531
5,Penn State,2.1422774879989563
5,Pittsburgh,2.1048917508915106
5,Purdue,2.106287201492067
5,Rice,2.1205332725187294
5,Rutgers,2.1294707818508294
5,SMU,2.128127018137363
5,Sam Houston,2.126355489418667
5,San Diego State,2.13774330308758
5,San José State,2.1379119065300363
5,South Alabama,2.1292463852703447
5,South Carolina,2.133189443939506
5,South Florida,2.1662292444924374
5,Southern Miss,2.1705368438273713
5,Stanford,2.148675654510863
5,Syracuse,2.149144871655391
5,TCU,2.174476722312323
5,Temple,2.2114962214349827
5,Tennessee,2.2216859564613447
5,Texas,2.2134694174388168
5,Texas A&M,2.2183897563812742
5,Texas State,2.2310123037167457
5,Texas Tech,2.254517819125918
5,Toledo,2.26419111906388
5,Troy,2.2228687977158463
5,Tulane,2.2141304523380914
5,Tulsa,2.1647634068990538
5,UAB,2.129792639582193
5,UCF,2.1331578533978415
5,UCLA,2.1351574225792858
5,UConn,2.1155854493770683
5,UL Monroe,2.102176899425367
5,UNLV,2.096388924304587
5,USC,2.0927494612894337
5,UTEP,2.064023178463345
5,UTSA,2.0514205937897123
5,Utah,2.074768590569433
5,Utah State,2.039805692804688
5,Vanderbilt,2.015593913942445
5,Virginia,1.9680058385850123
5,Virginia Tech,1.9665995540192613
5,Wake Forest,1.944978073543616
5,Washington,1.9272411936310536
5,Washington State,1.9089131170994347
5,West Virginia,1.8948126697690286
5,Western Kentucky,1.8886329036286253
5,Western Michigan,1.8845266935695388
5,Wisconsin,1.8617449239020407
5,Wyoming,1.8661034065544908
6,Air Force,-1.7259233874742814
6,Akron,-1.7298355580550908
6,Alabama,-1.7215015939382172
6,App State,-1.7300451846929261
6,Arizona,-1.740392769582538
6,Arizona State,-1.788124806907314
6,Arkansas,-1.8339844961625835
6,Arkansas State,-1.8552325361025637
6,Army,-1.9100903736616184
6,Auburn,-1.9659703090157332
6,BYU,-2.0195057279353588
6,Ball State,-2.1012601811057294
6,Baylor,-2.1752449477918367
6,Boise State,-2.2437165530947136
6,Boston College,-2.2971340339878865
6,Bowling Green,-2.3443179633603957
6,Buffalo,-2.3745132158115343
6,California,-2.397085635328124
6,Central Michigan,-2.4040275722526605
6,Charlotte,-2.411012871765062
6,Cincinnati,-2.3829838369458183
6,Clemson,-2.355331247058981
6,Coastal Carolina,-2.3579570961297427
6,Colorado,-2.3350552910145557
6,Colorado State,-2.304728882773017
6,Delaware,-2.256295263875918
6,Duke,-2.2089474204323793
6,East Carolina,-2.1793356115706777
6,Eastern Michigan,-2.1600990152734276
6,Florida,-2.137581002048497
6,Florida Atlantic,-2.141423970404754
6,Florida International,-2.1509883782585373
6,Florida State,-2.1237501021940517
6,Fresno State,-2.0744703952742274
6,Georgia,-2.050227758784468
6,Georgia Southern,-2.0391696961280226
6,Georgia State,-2.046642206324349
6,Georgia Tech,-2.0420380537123464
6,Hawai'i,-2.0212086743683355
6,Houston,-1.9980043791182762
6,Illinois,-1.9429845304121964
6,Indiana,-1.8942631660687983
6,Iowa,-1.8554238627005364
6,Iowa State,-1.8380574951667765
6,Jacksonville State,-1.7924159096630392
6,James Madison,-1.7647006576261124
6,Kansas,-1.7383316059646565
6,Kansas State,-1.7135915177818068
6,Kennesaw State,-1.7110611895137386
6,Kent State,-1.693657501283564
6,Kentucky,-1.6602986333568315
6,LSU,-1.6002015767045574
6,Liberty,-1.5654480380223756
6,Louisiana,-1.529742113448463
6,Louisiana Tech,-1.4729054564466184
6,Louisville,-1.416987283668639
6,Marshall,-1.344373920272795
6,Maryland,-1.3125741463773937
6,Massachusetts,-1.2331072205126774
6,Memphis,-1.1166266997964964
6,Miami,-1.0842719828662044
6,Miami (OH),-1.0097403889800816
6,Michigan,-0.9412421698789236
6,Michigan State,-0.9029822771704867
6,Middle Tennessee,-0.865595120494268
6,Minnesota,-0.8214447621266723
6,Mississippi State,-0.7892089345553156
6,Missouri,-0.7090434765336765
6,Missouri State,-0.6524711839768328
6,NC State,-0.5819479477526768
6,Navy,-0.4979803210802066
6,Nebraska,-0.4108843771411135
6,Nevada,-0.3305259619539431
6,New Mexico,-0.28536701926465474
6,New Mexico State,-0.22350239995347654
6,North Carolina,-0.195335868739697
6,North Texas,-0.11523030803425162
6,Northern Illinois,-0.04924210699122956
6,Northwestern,0.07634495044050242
6,Notre Dame,0.13138500658871766
6,Ohio,0.2064337562911507
6,Ohio State,0.23380862359125373
6,Oklahoma,0.27194689191010163
6,Oklahoma State,0.2835475812655198
6,Old Dominion,0.3041212832081606
6,Ole Miss,0.29801778521281813
6,Oregon,0.31673661048755497
6,Oregon State,0.32435933935657907
6,Penn State,0.3102351772943528
6,Pittsburgh,0.3038214144977213
6,Purdue,0.29030490058162917
6,Rice,0.26435579262835934
6,Rutgers,0.2601715034798184
6,SMU,0.26240166150555366
6,Sam Houston,0.24871951458224764
6,San Diego State,0.2603138926507431
6,San José State,0.276684705193649
6,South Alabama,0.27174498382262025
6,South Carolina,0.2854576977273926
6,South Florida,0.28864684532359003
6,Southern Miss,0.2732724222941443
6,Stanford,0.2569445187362578
6,Syracuse,0.24710529889979124
6,TCU,0.25183003701260587
6,Temple,0.23227899764260648
6,Tennessee,0.2199684428371441
6,Texas,0.20355349985845642
6,Texas A&M,0.19953260813032778
6,Texas State,0.15043623797862019
6,Texas Tech,0.13036309213691674
6,Toledo,0.05386390987652573
6,Troy,0.023335161238650717
6,Tulane,-0.030876187973002945
6,Tulsa,-0.07725424669705543
6,UAB,-0.09917674008366797
6,UCF,-0.07917356975251465
6,UCLA,-0.08550108209843865
6,UConn,-0.08465589365923122
6,UL Monroe,-0.10176584841174761
6,UNLV,-0.10138909951024015
6,USC,-0.1391418746386951
6,UTEP,-0.15114429323144152
6,UTSA,-0.17325075026793313
6,Utah,-0.20515984497594766
6,Utah State,-0.19765335841649898
6,Vanderbilt,-0.21114781311375438
6,Virginia,-0.2053266546068931
6,Virginia Tech,-0.20145653869136457
6,Wake Forest,-0.17443003051397196
6,Washington,-0.19661560006841014
6,Washington State,-0.24010355805387432
6,West Virginia,-0.2439211876955445
6,Western Kentucky,-0.2441524397632352
6,Western Michigan,-0.26009271516671345
6,Wisconsin,-0.337911028062961
6,Wyoming,-0.3191431896323954
7,Air Force,-1.552383698893459
7,Akron,-1.5627104002925825
7,Alabama,-1.537314242718067
7,App State,-1.5193143940860538
7,Arizona,-1.535696299566861
7,Arizona State,-1.5143865945171886
7,Arkansas,-1.488617497695154
7,Arkansas State,-1.4957050222865165
7,Army,-1.4769411503677223
7,Auburn,-1.4876892195365292
7,BYU,-1.4741121349567645
7,Ball State,-1.4843854423163896
7,Baylor,-1.465285572489611
7,Boise State,-1.4267425875635833
7,Boston College,-1.3792349742876884
7,Bowling Green,-1.3266186286694437
7,Buffalo,-1.2956395053467753
7,California,-1.2362084451010706
7,Central Michigan,-1.2061120107621996
7,Charlotte,-1.1508664400065232
7,Cincinnati,-1.0951760125812706
7,Clemson,-1.0336004191782675
7,Coastal Carolina,-0.9885624108279826
7,Colorado,-0.9689357526179131
7,Colorado State,-0.9424628446189
7,Delaware,-0.9490194678122079
7,Duke,-0.9519470963384659
7,East Carolina,-0.9496944284620409
7,Eastern Michigan,-0.9363090395032242
7,Florida,-0.9185425342735605
7,Florida Atlantic,-0.906509773817879
7,Florida International,-0.9192376009042742
7,Florida State,-0.9385085439300423
7,Fresno State,-0.941298019959407
7,Georgia,-0.951470895920912
7,Georgia Southern,-0.9571199486024424
7,Georgia State,-0.9417735516817329
7,Georgia Tech,-0.9089147913546743
7,Hawai'i,-0.891163060433852
7,Houston,-0.8535513119614314
7,Illinois,-0.8784710163637081
7,Indiana,-0.8629351622326866
7,Iowa,-0.8553768160489101
7,Iowa State,-0.8878633586679133
7,Jacksonville State,-0.9349090730371791
7,James Madison,-0.9779759735193327
7,Kansas,-1.0105409955337985
7,Kansas State,-1.0209514389676075
7,Kennesaw State,-1.0584647477254792
7,Kent State,-1.1111359789129205
7,Kentucky,-1.2034910699729666
7,LSU,-1.2966244653967693
7,Liberty,-1.3923411090198332
7,Louisiana,-1.4788796844915413
7,Louisiana Tech,-1.5847122002760596
7,Louisville,-1.679701444700637
7,Marshall,-1.7498146919474449
7,Maryland,-1.843797932811179
7,Massachusetts,-1.9109338060672094
7,Memphis,-1.9589100744281456
7,Miami,-2.00840189519192
7,Miami (OH),-2.0800408719936674
7,Michigan,-2.1540017708044203
7,Michigan State,-2.2106274167553144
7,Middle Tennessee,-2.25286041807468
7,Minnesota,-2.2766580564816836
7,Mississippi State,-2.3318500170508316
7,Missouri,-2.3779932714450567
7,Missouri State,-2.3784462082040445
7,NC State,-2.4161816616604437
7,Navy,-2.3953662743835666
7,Nebraska,-2.4142778177914126
7,Nevada,-2.435503896484296
7,New Mexico,-2.4239841466606893
7,New Mexico State,-2.4273962726199616
7,North Carolina,-2.4346956117818577
7,North Texas,-2.4227163734390205
7,Northern Illinois,-2.39596005890073
7,Northwestern,-2.354118136620793
7,Notre Dame,-2.332990603962003
7,Ohio,-2.3256574783330843
7,Ohio State,-2.3158887204839074
7,Oklahoma,-2.3188758744417717
7,Oklahoma State,-2.3085018376084245
7,Old Dominion,-2.2877486056182326
7,Ole Miss,-2.2491656169063408
7,Oregon,-2.210400738971921
7,Oregon State,-2.1457044537310677
7,Penn State,-2.060961676067432
7,Pittsburgh,-1.9758895087955504
7,Purdue,-1.901897737381092
7,Rice,-1.794735238751944
7,Rutgers,-1.697716469658857
7,SMU,-1.5872799548652805
7,Sam Houston,-1.473324580638403
7,San Diego State,-1.35148301447724
7,San José State,-1.2614572006708025
7,South Alabama,-1.1753862587029507
7,South Carolina,-1.0669275512300123
7,South Florida,-0.9799493159734881
7,Southern Miss,-0.9376790319402158
7,Stanford,-0.9142383528625414
7,Syracuse,-0.8488352116599751
7,TCU,-0.7703721653957292
7,Temple,-0.6951718697338582
7,Tennessee,-0.6008735114579357
7,Texas,-0.5120472075451463
7,Texas A&M,-0.4463707632865829
7,Texas State,-0.40616315599797304
7,Texas Tech,-0.3250941344310834
7,Toledo,-0.2648378031041244
7,Troy,-0.21484291689177254
7,Tulane,-0.16708310286124234
7,Tulsa,-0.12101992232579133
7,UAB,-0.08257888845959156
7,UCF,-0.03143905180438179
7,UCLA,0.043332013326029456
7,UConn,0.09449313053208859
7,UL Monroe,0.13430690042080937
7,UNLV,0.16398434548684973
7,USC,0.20193304058817257
7,UTEP,0.248619985870385
7,UTSA,0.3073979536609707
7,Utah,0.32983183973928804
7,Utah State,0.32563280276926193
7,Vanderbilt,0.33792436499666195
7,Virginia,0.3861984213335718
7,Virginia Tech,0.4050821124899357
7,Wake Forest,0.43336204184907706
7,Washington,0.44599331083609955
7,Washington State,0.4583862294257144
7,West Virginia,0.4332287512024923
7,Western Kentucky,0.41473898928331265
7,Western Michigan,0.42600142524196205
7,Wisconsin,0.3881875036551937
7,Wyoming,0.38962090823131335
8,Air Force,-1.5562679704331792
8,Akron,-1.5626491917046397
8,Alabama,-1.5425072920972067
8,App State,-1.546703469225088
8,Arizona,-1.567735321806525
8,Arizona State,-1.5611985787614062
8,Arkansas,-1.5607865829670482
8,Arkansas State,-1.5275656205221098
8,Army,-1.5238668993947133
8,Auburn,-1.5079606404646089
8,BYU,-1.4851199583432686
8,Ball State,-1.4641112747314664
8,Baylor,-1.45625516479911
8,Boise State,-1.4516461665029834
8,Boston College,-1.452595159585269
8,Bowling Green,-1.462359910519836
8,Buffalo,-1.4228812970631972
8,California,-1.3760166842837622
8,Central Michigan,-1.3514405262311364
8,Charlotte,-1.3146798719397348
8,Cincinnati,-1.29531676297319
8,Clemson,-1.3074237532512372
8,Coastal Carolina,-1.2781002328031608
8,Colorado,-1.2827958191095183
8,Colorado State,-1.2762416234618637
8,Delaware,-1.2679116353061184
8,Duke,-1.2456537911033905
8,East Carolina,-1.2219544704886616
8,Eastern Michigan,-1.1964969700501182
8,Florida,-1.1490594957948252
8,Florida Atlantic,-1.0998616567539945
8,Florida International,-1.0318150396783554
8,Florida State,-0.9902286132497518
8,Fresno State,-0.9250954362559605
8,Georgia,-0.8658970241791831
8,Georgia Southern,-0.8150684445808375
8,Georgia State,-0.7756575929688969
8,Georgia Tech,-0.7508103426181533
8,Hawai'i,-0.7105993298273501
8,Houston,-0.7065599469918188
8,Illinois,-0.6789524686721146
8,Indiana,-0.659998221767506
8,Iowa,-0.6392733207403174
8,Iowa State,-0.6559135116766529
8,Jacksonville State,-0.6443972305278661
8,James Madison,-0.6441187484808345
8,Kansas,-0.6815393028824327
8,Kansas State,-0.7101839474917527
8,Kennesaw State,-0.7475247489014045
8,Kent State,-0.792551075763289
8,Kentucky,-0.8072075083202643
8,LSU,-0.799899132648164
8,Liberty,-0.813855919140437
8,Louisiana,-0.80817809919304
8,Louisiana Tech,-0.7987543762187037
8,Louisville,-0.748165174010961
8,Marshall,-0.7325186137717815
8,Maryland,-0.7066230707122988
8,Massachusetts,-0.6830549903398749
8,Memphis,-0.6537938234399827
8,Miami,-0.6162492192804064
8,Miami (OH),-0.5587654492258787
8,Michigan,-0.5192687591755432
8,Michigan State,-0.49054953974758214
8,Middle Tennessee,-0.4636717327821535
8,Minnesota,-0.4144013595640659
8,Mississippi State,-0.3849586215576146
8,Missouri,-0.3707481472600653
8,Missouri State,-0.35019762236668306
8,NC State,-0.33829517298479306
8,Navy,-0.31755735118645173
8,Nebraska,-0.3017496304823583
8,Nevada,-0.27988978224024913
8,New Mexico,-0.26592253950595107
8,New Mexico State,-0.23716905402262192
8,North Carolina,-0.2244434846455975
8,North Texas,-0.1991271772996095
8,Northern Illinois,-0.19282097240493
8,Northwestern,-0.16442274047553454
8,Notre Dame,-0.15700991325732533
8,Ohio,-0.16959592178488936
8,Ohio State,-0.18706761673444494
8,Oklahoma,-0.22728147190783463
8,Oklahoma State,-0.29515421800892416
8,Old Dominion,-0.32668565010565187
8,Ole Miss,-0.3420036201271948
8,Oregon,-0.34573950410208965
8,Oregon State,-0.362896940829493
8,Penn State,-0.4136322713212324
8,Pittsburgh,-0.4604199393675726
8,Purdue,-0.5101728202056921
8,Rice,-0.5595242186219999
8,Rutgers,-0.6058194756869352
8,SMU,-0.6217611539609222
8,Sam Houston,-0.6547901593027077
8,San Diego State,-0.6495421948484797
8,San José State,-0.6774480440513535
8,South Alabama,-0.6847825724100672
8,South Carolina,-0.6866328943530715
8,South Florida,-0.6605493435827253
8,Southern Miss,-0.6498084047183552
8,Stanford,-0.668795463518487
8,Syracuse,-0.6823184392299847
8,TCU,-0.7037430741630836
8,Temple,-0.689676601462604
8,Tennessee,-0.7505372441092221
8,Texas,-0.7600012554005575
8,Texas A&M,-0.7961410287790212
8,Texas State,-0.8405677615435198
8,Texas Tech,-0.8733476222048813
8,Toledo,-0.9280714516774352
8,Troy,-0.9771113163228046
8,Tulane,-1.060808375124859
8,Tulsa,-1.1654972264561638
8,UAB,-1.2357493032309947
8,UCF,-1.330394671144953
8,UCLA,-1.4722246491171362
8,UConn,-1.5951681620057194
8,UL Monroe,-1.7456072113043202
8,UNLV,-1.8606171194987962
8,USC,-1.951776333212909
8,UTEP,-2.0468346252916003
8,UTSA,-2.1490890656255153
8,Utah,-2.2217530479598917
8,Utah State,-2.278716058228144
8,Vanderbilt,-2.3483161379610724
8,Virginia,-2.4137761979415453
8,Virginia Tech,-2.488897615522564
8,Wake Forest,-2.549863702095851
8,Washington,-2.6235831646178154
8,Washington State,-2.713469487940207
8,West Virginia,-2.7806455005124415
8,Western Kentucky,-2.861995389584071
8,Western Michigan,-2.9072807751479965
8,Wisconsin,-2.9268411165496255
8,Wyoming,-2.937744122979211
9,Air Force,-0.6361878316320809
9,Akron,-0.633082668128315
9,Alabama,-0.6472191312105868
9,App State,-0.6653381128208322
9,Arizona,-0.683043296186103
9,Arizona State,-0.7128727209151039
9,Arkansas,-0.7405187307308858
9,Arkansas State,-0.7521320823608204
9,Army,-0.7675070085862183
9,Auburn,-0.767545604601078
9,BYU,-0.7924628416659749
9,Ball State,-0.8161243116072276
9,Baylor,-0.8563899029133667
9,Boise State,-0.8477527327735204
9,Boston College,-0.8932085406436081
9,Bowling Green,-0.9341107302757744
9,Buffalo,-0.9700786045468167
9,California,-1.0113714305494705
9,Central Michigan,-1.045342757411459
9,Charlotte,-1.1139745685323739
9,Cincinnati,-1.138493240956989
9,Clemson,-1.14214799931929
9,Coastal Carolina,-1.1807230139953329
9,Colorado,-1.180320796167712
9,Colorado State,-1.1844549955279111
9,Delaware,-1.154172878132191
9,Duke,-1.1387835326290556
9,East Carolina,-1.1178517622606683
9,Eastern Michigan,-1.0871374180036193
9,Florida,-1.0656687825904498
9,Florida Atlantic,-1.013431130831991
9,Florida International,-0.9711452865185646
9,Florida State,-0.8841971426452147
9,Fresno State,-0.8388120327249377
9,Georgia,-0.7631815740743866
9,Georgia Southern,-0.7044930335575603
9,Georgia State,-0.6333780877938932
9,Georgia Tech,-0.5392204525357436
9,Hawai'i,-0.4545470419379448
9,Houston,-0.3902518035545583
9,Illinois,-0.33932785940973753
9,Indiana,-0.2693088066862773
9,Iowa,-0.2419314892728734
9,Iowa State,-0.2552306414747288
9,Jacksonville State,-0.2541864874217443
9,James Madison,-0.23354426961764033
9,Kansas,-0.22824049345743047
9,Kansas State,-0.18337440694480925
9,Kennesaw State,-0.1949246882366064
9,Kent State,-0.20001182683337862
9,Kentucky,-0.2244446208420367
9,LSU,-0.21552606812981573
9,Liberty,-0.1936779740587023
9,Louisiana,-0.15964827957895522
9,Louisiana Tech,-0.09007244181751183
9,Louisville,-0.04241828465889947
9,Marshall,-0.0071997287723153764
9,Maryland,0.03545560707152752
9,Massachusetts,0.06572061171620985
9,Memphis,0.10282326594108931
9,Miami,0.1643067596432463
9,Miami (OH),0.2043283824119271
9,Michigan,0.22501274608555966
9,Michigan State,0.21253226574583642
9,Middle Tennessee,0.22169323489031126
9,Minnesota,0.23260651087903178
9,Mississippi State,0.28615248560470796
9,Missouri,0.32568401241899475
9,Missouri State,0.4153560205815615
9,NC State,0.47675957513277617
9,Navy,0.5360609185700156
9,Nebraska,0.6011222160577208
9,Nevada,0.6546647427703542
9,New Mexico,0.7371115144528613
9,New Mexico State,0.8219497240387088
9,North Carolina,0.9027786204947512
9,North Texas,0.9595265503082228
9,Northern Illinois,1.0044807285321466
9,Northwestern,1.0706003868730172
9,Notre Dame,1.1237476744872268
9,Ohio,1.1611183850879365
9,Ohio State,1.2081582533173632
9,Oklahoma,1.2438385688170033
9,Oklahoma State,1.299043986257095
9,Old Dominion,1.3828854008569615
9,Ole Miss,1.4654338533139533
9,Oregon,1.5483710036821512
9,Oregon State,1.6040518253376812
9,Penn State,1.6773207006178255
